
> seven-fifty-five@0.1.0 build
dist/assets/Metal012_1K-JPG_Color-CQwxHSxK.jpg                                             412.56 kB
dist/assets/runner_crowd_cycle_4f-CIyz1C8Z.png                                             463.73 kB
dist/assets/music_theater_dark-BshIz-lU.mp3                                                482.00 kB
dist/assets/music_act2_manual_control-CZ4pD1OI.mp3                                         482.32 kB
dist/assets/music_act2_movement_puzzle-BygX1fby.mp3                                        482.32 kB
dist/assets/music_act2_search-6Qeb1-Kk.mp3                                                 482.32 kB
dist/assets/music_narrator_chase-CpCG_WDS.mp3                                              482.32 kB
dist/assets/music_prologue_blackout-DPTDkkv_.mp3                                           482.32 kB
dist/assets/music_canteen_dark-DDaVZN05.mp3                                                482.63 kB
dist/assets/music_qizhen_fishing-DQxBT5el.mp3                                              482.63 kB
dist/assets/music_qizhen_mist-DjLfisGN.mp3                                                 482.63 kB
dist/assets/music_theater_lobby-BaqWsCw2.mp3                                               482.63 kB
dist/assets/theater_755_student_play_poster_v01-FBnE1ede.png                               508.13 kB
dist/assets/rider_turn_cycle_12f-Kx9LUiaw.png                                              519.14 kB
dist/assets/library_foundation_reference-BToj_9eR.jpg                                      521.04 kB
dist/assets/music_qizhen_reflection-Bfx7JbEx.mp3                                           530.90 kB
dist/assets/music_qizhen_lakeside-DEWKI_o5.mp3                                             530.90 kB
dist/assets/music_canteen_chase-CHgNX2dz.mp3                                               577.30 kB
dist/assets/music_theater_spotlight-DOZ2IihT.mp3                                           577.92 kB
dist/assets/music_cc98_publicity_v2-BrT1bI5A.mp3                                           578.55 kB
dist/assets/music_library_022_reveal_v2-DA5InVib.mp3                                       578.55 kB
dist/assets/music_library_arrival_v2-B-BWnFIj.mp3                                          578.55 kB
dist/assets/music_library_evidence_v2-Dxn0F0wl.mp3                                         578.55 kB
dist/assets/music_library_enforcement_v2-BX1ppDxV.mp3                                      578.55 kB
dist/assets/roadside_actor_atlas_8f-BbHnmL7n.png                                           600.53 kB
dist/assets/fusion-pixel-12px-proportional-sc-latin-400-normal-Xmey3kyP.woff2              602.30 kB
dist/assets/player_push_cart_sheet-USd34QDi.png                                            643.53 kB
dist/assets/Concrete010_1K-JPG_Color-CvfMMSyA.jpg                                          656.00 kB
dist/assets/teaching_building_floor_2-4grJq6p1.png                                         661.04 kB
dist/assets/teaching_building_floor_3-CyAodswa.png                                         664.73 kB
dist/assets/music_qizhen_swan_chase-DZS61ms5.mp3                                           673.38 kB
dist/assets/teaching_building_floor_1-C7iK81cO.png                                         689.42 kB
dist/assets/front_walker_cycle_4f-DhqKc7dC.png                                             746.01 kB
dist/assets/player_blue_fishing_skiff-Bub6kRR0.png                                         814.23 kB
dist/assets/Plaster001_1K-JPG_Color-B4-fXkfk.jpg                                           828.79 kB
dist/assets/tiyi_loading-CrfYOcqs.png                                                      875.28 kB
dist/assets/zjuding_loading-D4BpabM0.png                                                   957.34 kB
dist/assets/finale_stairwell-BLujsmZ6.png                                                1,150.55 kB
dist/assets/chapter4_clock_states_v01-CaHSZdvo.png                                       1,205.14 kB
dist/assets/interiors__finale__chapter4-755__states__a1_0754_blackout-rp5lVbSi.webp      1,236.75 kB
dist/assets/tiyi_main-CGP79cMp.png                                                       1,252.14 kB
dist/assets/interiors__finale__chapter4-755__states__a2_202_final_minute-CaQUaEor.webp   1,304.33 kB
dist/assets/interiors__finale__chapter4-755__states__a2_0754_chase-C6vyWeLm.webp         1,326.42 kB
dist/assets/zjuding_home-YQ58_INK.png                                                    1,330.49 kB
dist/assets/bonsai_bud-CCH_Q5GK.png                                                      1,331.37 kB
dist/assets/chapter4_a2_room204_dark_residual_v02-CQEGp1bd.png                           1,371.41 kB
dist/assets/quaternius_casual-DZIUsIuq.glb                                               1,430.66 kB
dist/assets/chapter4_story_items_v02-DLpA1Yvj.png                                        1,449.85 kB
dist/assets/interiors__finale__chapter4-755__states__a1_2245_maintenance-D3kHMe0z.webp   1,466.63 kB
dist/assets/interiors__finale__chapter4-755__states__a1_2245_opening-CJ8-Mm54.webp       1,470.20 kB
dist/assets/chapter4_power_panel_states_v01-D-yiIr8U.png                                 1,476.07 kB
dist/assets/bonsai_bloom-C8nG_JX1.png                                                    1,603.37 kB
dist/assets/finale_final_classroom-MlC2mgsY.png                                          1,608.29 kB
dist/assets/interiors__theater_interior-8miWuxSj.webp                                    1,622.17 kB
dist/assets/music_ch4_prologue_night_pursuit-8THtO1EL.mp3                                1,634.94 kB
dist/assets/interiors__finale__chapter4-755__states__a3_1850_reference-DAGbOd17.webp     1,655.33 kB
dist/assets/interiors__finale__chapter4-755__states__a1_0755_morning-8xc7f7ZT.webp       1,680.80 kB
dist/assets/interiors__finale__chapter4-755__base__a3-B4-QwPcb.webp                      1,706.81 kB
dist/assets/campus_avenue_plate-DH5LQSqd.png                                             1,708.40 kB
dist/assets/interiors__finale__chapter4-755__states__a2_1850_evening-CsXQKsk3.webp       1,742.16 kB
dist/assets/interiors__dorm_hub-B0i6Sket.webp                                            1,760.09 kB
dist/assets/interiors__finale__chapter4-755__base__a1-DZALrLLc.webp                      1,801.52 kB
dist/assets/interiors__finale__chapter4-755__states__a1_1225_bakery-BEtVbpHk.webp        1,818.88 kB
dist/assets/interiors__finale__chapter4-755__base__a2-Dxu6qvId.webp                      1,842.39 kB
dist/assets/chapter4_a2_room204_furniture_v02-C9K3evEd.png                               1,857.89 kB
dist/assets/finale_vertical_core-EXYDIEQ9.png                                            1,887.69 kB
dist/assets/interiors__qizhen_lake_dock_no_sign-CTSUfPZr.webp                            1,960.39 kB
dist/assets/interiors__qizhen_lake_dock-BwLqV79a.webp                                    1,962.21 kB
dist/assets/interiors__library_interior-DKHlOheG.webp                                    1,962.66 kB
dist/assets/finale_1f_lobby_maxwell-peJXl3UU.png                                         2,026.87 kB
dist/assets/interiors__canteen_interior-Rdd5PxGk.webp                                    2,033.63 kB
dist/assets/finale_arrival_arcade-Cy066A9_.png                                           2,056.67 kB
dist/assets/interiors__qizhen_lake_swan_cove-EQMlF78K.webp                               2,104.98 kB
dist/assets/interiors__qizhen_lake_open_water-B6R-8xR-.webp                              2,109.99 kB
dist/assets/interiors__qizhen_lake_channel-9abi433t.webp                                 2,165.91 kB
dist/assets/finale_2f_activity-L_OIEOx3.png                                              2,253.93 kB
dist/assets/qizhen_rain_rescue_hailuo23_v01-CX7U8093.mp4                                 2,462.89 kB
dist/assets/qizhen_fishing_dawn_environment-DSKW3vUl.png                                 2,666.39 kB
dist/assets/music_ch35_night_wind_building-CsFn3uU-.mp3                                  4,553.11 kB
dist/assets/campus_avenue_distance_atlas_273f-DXnpyB5U.png                               6,347.90 kB
dist/assets/music_ch35_qizhen_reflection-C63fIU6q.mp3                                    6,652.85 kB
dist/assets/chapter35_to_chapter4_h3_transition-CyjYtgPD.mp4                             8,282.81 kB
dist/assets/campus__zijingang_campus_plate-BcAFFQHT.webp                                17,288.46 kB
dist/assets/campus__zijingang_campus_loop_panorama-CRE0uLCA.webp                        18,472.26 kB
dist/assets/ChapterFourMonumentStairDemo-DwD871--.css                                       11.14 kB │ gzip:   2.83 kB
dist/assets/index-CQfefCEn.css                                                             516.44 kB │ gzip:  99.82 kB
dist/assets/index-BkThUiSH.js                                                                8.41 kB │ gzip:   3.36 kB
dist/assets/index-BwFlqUOY.js                                                                9.89 kB │ gzip:   3.81 kB
dist/assets/ChapterFourMonumentStairDemo-DcbDGr4l.js                                        54.18 kB │ gzip:  19.11 kB
dist/assets/index-BfBJ5YdL.js                                                              119.50 kB │ gzip:  37.82 kB
dist/assets/index-jeIMWkm3.js                                                            1,385.21 kB │ gzip: 408.68 kB
dist/assets/RpgGameHost-C2xy7QH3.js                                                      3,502.13 kB │ gzip: 827.29 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 5.40s
